 [108,107,109,108,108,107,108,108,108,107,109,108,107,107,109,108,107,107,109,108,107,106,106,99,98,103,109,105,107,129,152,145,157,163,172,166,168,167,166,157,157,158,157,152,142,142,140,148,145,147,160,156,158,162,164,160,151,157,158,153,159,154,158,167,170,168,161,150,133,137,129,115,129,140,184,193,194,194,196,194,194,194,194,194,193,194,108,144,195,195,175,156,166,69,138,141,108,90,151,152,190,201,211,217,221,201,195,175,184,186,191,171,156,107,127,122,112,124,122,121,121,133,196,192,139,117,134,140,146,132,135,139,137,136,134,135,138,152,172,178,175,169,165,154,146,137,129,122,116,106,99,91,88,87,88,88,88,88,88,89,90,92,91,93,104,119,134,149,162,167,166,164,162,163,163,159,154,151,147,140,138,132,125,119,111,111,113,114,114,116,119,121,118,118,117,120,118,118,116,112,114,122,161,202,223,219,219,213,189,167,157,158,174,174,165,170,183,188,184,172,165,168,180,186,181,179,172,166,170,174,169,163,164,170,175,162,164,166,170,169,165,158,162,176,178,170,166,166,171,177],
 [107,108,108,107,107,108,107,108,108,109,107,108,108,108,108,108,108,109,107,108,107,107,108,102,98,100,106,112,107,112,142,147,143,154,165,167,164,167,167,166,157,159,160,159,152,146,142,142,150,144,151,156,153,156,164,165,163,150,160,151,152,153,155,164,170,171,166,160,145,136,138,122,118,128,154,189,192,193,192,194,190,194,195,194,194,194,190,191,175,195,160,66,172,71,94,137,142,120,169,179,187,195,205,195,179,166,175,193,219,186,168,164,177,173,112,103,101,117,118,119,119,120,138,119,80,102,131,138,143,146,138,138,138,137,136,150,171,178,172,167,159,151,142,135,121,119,111,106,100,96,91,91,91,91,92,91,91,91,93,94,100,106,117,136,151,157,161,160,158,157,156,154,154,152,151,148,148,143,142,139,137,133,127,123,123,125,127,126,127,131,135,136,137,139,139,141,144,143,140,146,166,211,221,220,218,211,193,161,153,166,171,168,162,172,173,165,171,185,185,179,163,162,169,179,184,180,177,168,165,170,171,166,165,171,176,165,171,172,176,173,169,165,159,161,175,173,171,165,164,170],
 [109,108,108,109,107,108,107,109,108,108,107,108,108,107,108,108,108,108,108,108,109,108,107,107,100,98,100,109,109,110,118,147,146,148,153,166,165,165,168,165,162,156,156,156,153,153,144,143,146,147,147,159,156,156,161,166,163,156,155,156,150,146,156,160,165,171,167,162,156,141,131,132,116,122,132,169,191,191,193,193,193,191,194,192,193,192,190,174,89,110,180,134,77,178,110,120,131,149,156,176,188,187,178,162,156,192,204,193,192,191,195,209,179,162,144,115,124,121,118,118,118,120,118,92,130,158,130,137,144,148,146,136,134,136,163,176,172,165,162,150,141,133,125,116,111,106,98,94,91,90,91,90,91,90,92,93,99,103,114,126,137,144,151,154,156,155,155,153,151,152,150,151,153,152,153,150,150,146,144,145,142,140,141,142,145,148,149,148,150,155,156,159,160,160,159,161,158,158,181,209,221,221,219,214,187,159,168,164,170,167,172,171,163,163,171,161,162,168,178,182,173,166,165,169,181,186,179,173,163,168,173,171,163,166,175,173,170,177,180,179,178,171,168,161,164,166,171,168,167,165],
 [109,109,107,108,106,108,110,109,108,108,108,108,108,109,108,108,107,108,108,108,107,107,107,108,106,101,99,103,111,109,110,127,153,153,155,153,165,160,164,168,169,162,160,156,154,155,149,144,146,149,145,152,162,157,160,162,166,162,150,152,153,147,156,156,160,164,169,166,159,147,132,129,125,113,127,135,178,191,193,193,192,192,190,194,192,191,191,193,174,116,85,175,107,147,189,137,137,141,154,159,168,146,168,187,179,166,155,180,196,213,186,164,160,201,209,156,121,123,120,117,117,117,121,140,178,186,160,134,144,148,149,145,126,126,135,160,158,152,140,131,123,112,106,105,100,94,91,88,88,90,92,92,95,98,107,119,129,138,144,143,146,145,147,147,150,149,148,150,149,151,154,155,155,155,155,151,154,154,156,159,160,160,161,160,160,161,161,162,163,165,166,164,162,163,164,167,182,208,223,220,220,212,191,169,149,157,167,175,171,169,166,172,167,167,166,166,165,162,167,176,173,170,169,160,169,184,188,177,169,163,173,172,167,162,169,167,172,170,178,176,182,179,173,168,163,163,163,171,169,167],
 [107,108,108,110,109,108,109,108,108,107,109,107,108,109,107,108,109,108,108,108,108,108,107,108,107,105,98,98,107,113,110,111,142,158,159,157,157,161,159,164,170,168,159,165,157,156,156,153,145,150,150,152,157,159,158,158,163,165,159,149,154,155,154,157,155,160,170,169,163,153,144,132,128,117,115,129,149,188,192,191,191,192,191,192,192,191,190,187,188,173,168,163,193,193,193,171,135,129,120,120,134,174,189,161,163,155,187,196,200,162,179,205,197,199,203,197,135,125,121,118,119,119,120,125,166,183,181,150,140,145,148,149,143,112,116,129,140,128,121,115,109,98,96,92,90,88,93,90,91,95,98,106,119,130,133,136,137,141,143,143,145,148,149,151,150,150,148,151,155,157,157,159,158,158,160,167,164,161,170,172,170,169,168,169,165,165,168,169,167,167,169,168,166,169,180,213,219,220,218,211,195,155,158,165,172,170,166,171,174,172,165,165,169,173,169,167,169,170,162,167,174,173,170,170,162,174,187,187,174,168,168,174,170,165,161,167,164,167,171,179,174,182,183,177,170,166,164,161,170,171],
 [107,108,109,109,109,108,108,107,108,108,108,108,107,107,108,109,108,108,109,107,108,108,108,109,108,108,103,97,100,107,111,112,118,152,162,159,153,152,155,153,164,168,164,164,164,156,159,163,150,149,147,150,151,155,161,157,158,165,163,156,147,160,156,154,157,156,165,170,171,164,154,144,131,124,112,120,132,160,190,192,192,192,192,189,192,191,192,192,191,176,182,191,189,191,195,175,124,114,108,139,150,146,141,165,193,186,171,140,167,195,200,205,170,217,211,193,150,122,122,123,123,122,117,120,133,171,172,170,141,145,148,149,147,127,104,104,106,107,103,97,93,89,91,88,89,90,90,95,105,118,129,136,134,133,132,139,140,144,146,148,150,151,155,154,154,155,156,158,158,160,165,167,170,171,172,173,172,173,173,173,175,175,173,172,172,173,171,173,172,171,172,172,185,209,221,218,218,214,193,162,159,167,166,168,169,176,177,169,169,170,170,164,165,167,172,168,171,176,169,163,170,175,173,172,176,173,186,189,185,169,169,170,174,167,165,166,162,166,172,175,180,181,183,181,173,172,174,167,161,170],
 [108,109,110,109,109,108,109,108,109,110,108,108,108,109,108,109,107,108,109,108,108,109,108,108,107,109,106,99,99,102,109,111,112,130,160,160,158,148,150,146,154,166,169,162,166,165,159,161,157,154,152,146,147,148,154,157,157,159,163,161,149,149,160,158,152,160,158,168,171,169,166,154,146,134,119,110,125,135,173,191,191,190,191,193,189,193,190,190,189,187,187,186,188,178,157,132,154,131,137,129,109,140,163,182,164,160,179,183,197,164,146,178,195,211,174,168,165,180,173,143,119,119,115,114,120,143,166,165,153,141,147,147,148,139,116,99,91,87,87,83,85,82,88,93,95,97,107,123,133,137,137,137,135,138,140,144,148,148,153,153,154,156,155,158,158,163,165,171,173,174,176,175,176,174,174,175,178,177,174,177,178,178,173,174,175,177,173,178,176,176,184,209,220,218,218,212,187,160,158,164,169,175,176,170,170,174,179,179,170,166,171,170,168,167,171,170,172,177,174,171,165,172,174,172,178,183,183,189,190,176,168,172,171,174,167,167,167,165,172,174,181,183,181,184,178,176,175,175,169,161],
 [108,109,109,108,108,108,110,108,108,108,108,108,107,108,109,109,109,108,109,109,108,110,108,108,108,108,108,104,98,96,104,108,115,115,141,161,162,157,155,157,152,159,166,169,164,166,165,162,160,155,156,149,147,145,147,160,159,158,164,165,156,143,154,161,156,153,155,156,169,168,166,165,156,148,134,118,110,129,143,182,189,191,191,190,190,189,191,188,189,189,187,183,161,135,157,176,166,172,116,120,134,152,150,126,149,183,195,159,174,171,201,189,171,148,154,198,214,153,168,204,164,116,114,107,107,118,154,158,151,141,142,147,145,143,128,106,93,81,86,87,93,89,96,101,113,127,134,135,129,128,137,141,141,143,146,149,153,152,156,158,158,164,168,170,172,174,175,179,177,178,174,174,176,178,177,178,176,177,176,179,179,179,178,179,176,179,178,175,188,210,220,219,218,214,192,161,144,149,163,170,167,176,178,172,174,171,177,181,176,167,163,175,172,172,169,167,171,180,178,177,172,167,171,172,179,183,185,188,189,186,180,179,174,169,175,167,166,165,166,175,180,186,183,183,184,179,175,174,178,166],
 [109,111,108,110,108,110,109,110,109,109,109,109,110,108,108,109,109,109,108,109,108,108,108,109,107,109,107,107,103,98,99,106,111,115,118,147,164,162,159,159,157,153,162,169,167,162,166,164,163,156,156,158,149,152,145,151,163,164,163,167,159,146,146,158,160,151,151,151,163,169,168,168,165,158,149,131,113,116,131,155,188,188,187,187,190,187,188,189,187,188,188,160,164,172,171,146,131,158,175,165,104,127,137,142,164,151,142,175,195,199,186,164,180,195,211,215,219,217,220,211,203,132,110,115,126,146,150,143,136,122,125,148,144,141,137,120,105,92,96,101,98,101,114,125,132,130,131,131,136,141,142,147,148,149,151,152,156,159,168,170,174,177,178,178,180,180,180,179,179,180,176,171,174,177,180,180,181,179,180,182,181,180,181,179,177,179,184,210,224,219,217,210,192,163,156,162,165,151,163,170,171,171,174,176,176,181,173,181,182,171,159,167,175,175,176,170,165,174,181,175,174,172,170,166,175,181,187,187,191,190,188,180,178,172,167,172,164,164,164,173,178,179,183,178,183,186,182,179,176,179],
 [109,108,110,110,109,109,110,108,109,110,108,109,109,109,108,109,110,108,109,109,109,108,109,109,108,107,107,108,106,102,97,103,110,109,112,123,151,162,163,162,166,160,156,168,169,165,161,168,165,160,161,162,160,156,153,148,153,164,167,165,162,152,145,152,158,153,146,151,152,160,168,168,168,161,158,146,130,113,126,135,165,185,187,187,185,187,183,188,184,186,186,187,177,136,151,155,176,167,159,134,145,130,128,117,129,141,176,190,160,155,185,213,217,216,218,222,222,219,209,208,212,197,153,154,149,146,137,127,115,104,96,129,143,139,140,134,121,110,99,104,112,124,129,132,131,135,137,142,142,144,143,150,153,155,156,156,162,175,177,180,181,180,184,181,182,180,183,184,183,181,179,176,179,182,184,184,184,185,185,184,183,180,183,176,185,213,221,219,218,214,197,162,158,158,169,170,169,159,154,168,172,174,173,176,178,181,180,176,184,183,162,159,169,174,177,177,169,168,175,179,168,170,174,167,168,174,180,186,188,190,189,185,174,172,169,172,173,164,167,166,174,176,181,183,184,186,180,181,182,176],
 [110,109,110,109,110,109,108,108,109,109,109,109,109,109,108,108,107,108,108,109,108,109,109,109,108,108,109,108,108,106,98,98,104,108,110,112,137,153,161,160,166,167,160,158,163,163,161,162,168,161,161,166,164,155,154,146,145,155,166,167,163,157,148,152,156,155,151,147,154,151,164,170,169,166,162,160,146,133,120,131,137,173,184,185,186,184,185,183,182,181,186,187,171,147,177,168,146,145,129,173,161,130,110,131,148,147,148,132,167,204,217,221,217,217,222,218,214,205,206,208,209,204,171,141,137,133,122,113,107,96,86,88,132,135,132,135,129,128,114,119,129,133,134,137,137,140,140,144,146,149,153,160,163,166,172,175,178,180,182,183,186,184,185,184,184,183,186,184,185,185,184,184,182,183,185,189,187,190,188,182,179,175,188,208,222,220,219,214,191,174,165,165,160,165,163,174,171,173,154,169,172,171,179,178,178,181,179,179,180,185,175,168,166,167,173,177,176,173,170,174,178,169,175,169,164,167,172,179,185,184,187,188,177,171,172,170,173,173,163,168,174,178,177,181,181,180,178,175,175,173],
 [110,110,109,108,110,108,109,108,110,109,110,108,110,108,108,108,108,108,108,109,110,109,109,110,108,107,107,108,108,108,102,99,102,106,106,111,120,148,161,159,164,170,168,153,151,160,163,158,160,164,162,167,168,161,153,153,148,152,159,165,166,160,159,154,151,156,153,150,154,156,150,164,171,168,167,161,158,147,132,122,133,149,181,185,183,185,185,181,180,179,180,184,185,178,144,147,145,172,155,128,115,80,109,122,125,127,133,166,191,191,195,204,220,214,206,202,204,212,219,219,218,211,202,156,129,120,117,110,99,90,84,74,94,132,130,132,135,133,127,134,135,135,140,143,141,143,145,149,153,163,170,174,173,174,176,179,182,182,184,186,187,188,187,187,186,185,185,187,186,185,185,184,185,185,187,189,190,186,186,179,181,214,221,219,219,212,197,167,160,167,173,173,165,160,165,168,169,172,162,161,176,172,169,177,183,180,180,178,181,180,182,178,174,167,168,178,176,176,172,167,174,170,167,171,167,164,160,172,178,181,183,185,182,175,177,175,171,174,173,165,171,178,181,179,179,169,169,169,165,165],
 [111,108,110,111,108,109,111,109,110,110,109,108,108,110,110,109,109,109,108,109,109,109,109,109,108,109,108,108,108,107,109,101,99,102,108,107,112,129,161,159,159,166,171,165,144,147,161,157,153,161,160,165,171,167,158,149,147,154,159,161,169,164,163,159,150,155,154,152,151,157,155,157,167,168,166,165,160,157,144,129,126,133,157,181,182,181,184,182,179,184,180,181,175,168,147,165,151,126,100,65,54,55,75,99,120,136,153,165,172,185,203,207,199,200,206,214,221,223,222,220,220,216,202,193,127,117,112,103,95,87,79,74,68,95,126,133,135,132,133,143,142,143,143,143,144,152,156,161,169,172,173,174,178,181,182,185,185,186,186,187,188,189,189,188,188,187,190,188,187,186,185,184,184,188,190,187,187,177,187,212,221,220,217,213,191,162,161,171,170,165,162,167,171,168,162,166,168,170,168,153,174,178,170,167,177,184,181,178,180,181,178,178,178,175,167,171,178,173,174,170,170,174,169,166,168,168,160,160,170,179,183,182,181,182,176,180,173,174,176,174,165,171,171,175,176,167,163,163,158,156],
 [109,109,110,108,110,108,109,110,110,110,109,109,110,109,109,109,110,110,110,111,110,109,110,109,108,108,109,108,108,108,108,105,101,101,102,107,109,112,141,161,161,162,170,165,157,146,153,158,154,154,161,163,167,169,164,152,145,154,160,158,158,169,164,165,159,152,160,152,150,149,158,156,165,167,166,166,164,161,151,141,125,131,136,166,178,174,176,178,178,172,176,167,163,161,161,116,81,73,54,60,71,94,133,135,123,115,130,161,180,195,192,180,190,207,215,221,222,223,224,217,209,195,193,190,137,118,112,103,95,86,79,70,66,65,112,129,131,130,128,146,149,146,150,154,163,168,169,172,173,172,176,177,179,184,185,188,188,189,190,189,189,189,188,185,190,190,189,188,185,183,185,183,183,182,183,180,185,212,223,219,216,212,193,157,151,161,164,172,176,175,166,163,172,177,173,167,175,173,177,162,162,181,185,168,167,180,185,183,180,179,181,174,179,180,173,169,176,177,171,169,166,164,173,170,168,169,169,159,162,169,179,184,184,186,182,178,171,174,178,182,178,168,168,171,173,173,169,164,160,166],
 [110,110,111,111,109,110,109,109,109,109,110,111,110,109,110,109,109,110,110,108,109,109,108,109,108,109,108,109,110,109,108,109,104,100,103,104,106,109,117,153,166,166,166,169,164,160,155,157,160,157,157,160,165,171,165,162,143,146,162,156,155,168,167,167,165,157,161,160,158,150,153,155,154,163,164,166,166,163,158,148,135,124,133,140,164,169,170,173,174,163,159,161,162,145,103,54,51,59,91,98,115,135,137,144,141,138,152,164,154,147,155,176,186,193,201,203,202,215,218,202,187,195,208,206,190,122,112,104,94,87,79,76,71,63,65,119,123,115,119,148,154,161,168,170,170,171,173,177,172,176,177,179,179,181,182,184,187,189,192,193,189,187,187,188,192,191,189,187,183,186,187,184,185,177,186,213,221,219,217,215,196,156,163,160,154,167,165,170,177,181,177,163,167,173,180,176,174,180,178,179,163,183,184,174,161,168,175,179,180,178,177,175,171,181,178,170,167,176,173,166,169,167,172,179,174,169,171,174,164,161,172,180,184,186,187,176,179,169,180,182,186,180,165,168,171,174,175,173,162,170],
 [110,110,109,110,109,109,110,110,110,111,110,110,108,110,110,109,110,108,109,110,108,109,109,110,110,109,109,109,108,108,108,108,106,103,100,103,106,105,109,122,163,169,162,167,169,166,164,148,160,161,161,158,160,165,169,162,153,140,154,159,157,159,170,166,164,162,159,161,163,155,153,154,153,157,164,167,167,166,163,158,146,133,126,134,147,167,165,161,158,158,152,140,90,54,49,74,88,97,113,130,138,141,143,145,151,146,141,145,153,162,166,164,172,184,185,188,209,216,203,197,215,217,215,212,214,185,117,110,105,100,93,89,85,81,77,94,120,143,159,162,167,171,172,173,175,173,176,178,175,178,176,179,181,183,187,189,186,188,187,186,189,190,191,190,190,189,188,185,185,186,185,182,188,212,224,218,218,214,195,162,151,163,164,174,162,163,168,168,176,180,180,173,163,171,176,184,178,170,183,182,177,166,183,182,169,169,170,170,178,174,175,176,176,175,178,174,167,167,176,176,170,169,167,176,178,174,170,173,175,163,160,167,174,181,186,185,181,176,168,179,186,187,180,161,166,170,180,181,169,168],
 [109,111,111,111,111,109,111,110,109,110,110,110,110,110,109,110,109,109,110,109,110,110,109,108,110,109,109,109,109,110,108,110,110,106,101,101,102,109,106,110,140,164,164,162,166,169,166,166,154,154,163,166,155,160,164,162,158,149,142,155,156,161,163,174,166,169,164,159,160,161,162,157,156,154,162,168,171,167,165,162,154,144,127,130,135,148,159,155,149,127,83,40,53,78,108,125,129,127,128,140,144,144,147,150,152,151,137,142,156,169,163,158,158,160,179,211,216,207,212,222,210,217,214,207,208,212,163,117,111,105,104,108,117,127,142,153,155,159,163,169,168,174,176,175,177,174,174,174,174,178,178,182,185,185,186,190,188,190,188,190,190,190,189,189,188,187,185,188,186,182,184,213,222,219,219,215,196,168,161,171,163,166,165,164,174,159,167,165,169,180,183,177,173,173,177,175,183,179,175,180,176,172,166,181,177,166,170,173,172,178,176,178,179,178,179,180,172,166,167,177,178,175,173,167,177,185,173,166,173,169,159,162,164,164,173,177,184,179,169,168,182,188,186,178,164,165,173,182,183,169],
 [111,111,110,110,111,109,110,111,110,111,109,111,110,111,111,110,110,110,110,110,109,109,110,110,109,110,109,108,109,110,107,109,107,108,103,102,102,105,103,109,114,155,164,164,163,161,161,168,166,149,147,158,161,160,161,164,157,157,146,148,157,156,158,164,170,166,167,162,160,164,164,161,157,158,156,167,170,171,168,164,162,153,140,123,132,137,136,107,69,45,50,83,98,123,126,126,129,131,144,150,144,148,152,152,150,146,141,143,154,161,161,160,177,196,211,205,197,209,198,182,197,183,194,211,212,214,213,150,125,131,138,147,155,157,155,160,164,168,171,171,173,173,179,176,175,173,175,173,178,179,182,187,185,185,185,189,189,190,192,191,189,188,185,186,188,187,186,175,190,212,222,220,220,214,192,170,161,168,172,174,173,168,172,167,167,167,155,175,168,179,178,178,172,179,182,180,177,184,184,180,178,177,170,164,179,167,174,176,176,179,180,179,177,180,177,183,181,175,161,166,180,178,176,172,163,178,178,173,167,169,167,161,159,165,159,170,176,179,169,172,178,187,188,187,178,169,164,179,182,191],
 [111,111,110,110,111,110,110,110,109,109,109,110,109,110,110,110,110,110,109,109,110,109,111,110,109,109,110,109,109,109,108,107,109,110,107,102,99,102,107,104,108,128,160,164,158,160,161,166,166,154,148,144,156,163,166,166,158,158,157,146,158,156,156,158,166,168,168,167,162,166,167,165,156,164,155,159,168,171,169,168,164,159,148,136,123,135,101,44,59,63,91,114,126,124,127,130,139,148,151,151,152,153,151,150,146,145,138,136,141,166,169,186,203,211,205,199,182,142,165,192,194,218,225,223,224,219,215,208,148,151,153,154,156,159,160,166,170,168,172,173,174,177,179,175,175,178,177,181,182,183,186,183,182,186,185,188,187,189,190,189,188,186,184,186,184,183,185,215,222,220,219,214,198,171,156,167,173,173,172,175,175,177,172,180,166,171,163,160,170,165,180,172,173,176,181,182,181,177,185,187,180,180,177,166,168,175,167,170,177,180,181,183,180,177,175,174,181,180,167,158,164,175,175,176,167,163,177,175,175,165,165,165,160,159,164,162,172,174,178,171,178,180,188,185,182,176,168,177,201,204],
 [110,111,111,110,110,112,111,110,110,110,111,110,110,111,111,109,109,110,111,110,110,110,110,110,111,110,109,108,108,108,110,109,109,108,110,105,100,98,102,106,104,108,140,159,158,156,162,166,165,165,152,150,155,158,160,166,169,158,160,152,152,163,154,154,157,170,167,166,163,160,166,165,161,158,159,154,163,170,170,168,166,163,157,144,123,126,136,103,104,113,121,135,128,127,139,147,153,152,154,155,153,148,146,142,142,138,134,133,131,149,174,169,160,142,166,167,142,172,217,217,211,221,225,219,217,219,221,151,135,146,144,150,156,159,161,164,171,174,175,175,175,176,177,178,178,180,184,184,186,185,182,186,190,188,188,188,187,186,186,183,184,185,189,176,189,215,220,218,219,217,194,162,167,170,175,168,172,178,175,176,176,176,173,175,180,173,174,158,167,171,170,173,166,172,174,181,183,180,179,189,187,182,182,173,162,170,174,173,179,183,180,181,182,180,182,176,177,176,179,163,152,162,174,178,172,161,170,181,183,174,170,166,164,159,161,164,164,171,175,173,175,182,183,183,185,194,202,204,211,199],
 [110,110,110,111,111,111,110,111,111,110,110,111,110,112,111,111,110,110,110,109,110,110,111,110,109,110,110,110,110,109,110,109,110,110,109,109,102,100,101,107,106,106,111,150,158,159,157,164,164,165,160,158,153,150,156,161,163,165,158,158,147,154,160,152,157,164,172,165,165,161,161,160,160,156,158,155,165,170,170,170,168,163,157,151,143,116,130,134,111,117,127,129,134,143,145,158,156,158,154,151,149,144,143,140,135,133,129,124,123,116,133,130,104,113,132,132,164,182,178,195,216,212,210,214,221,196,130,72,88,151,157,155,154,157,164,171,172,172,174,174,175,175,179,181,182,184,185,186,185,185,187,186,189,187,187,183,188,188,183,182,187,178,188,214,223,218,219,217,196,164,156,165,172,172,171,176,173,176,175,169,173,173,177,172,179,176,175,162,155,169,167,171,169,159,173,179,179,181,182,178,186,186,182,180,164,165,168,176,173,174,179,180,181,181,181,181,179,173,178,174,166,157,166,177,176,168,163,168,175,179,174,169,168,165,162,163,162,171,176,173,171,183,183,189,202,208,205,196,196,202],
 [109,113,111,111,112,110,112,111,113,111,112,110,110,111,110,111,109,110,111,110,110,109,109,110,111,111,110,110,109,110,110,109,109,109,107,108,107,101,100,102,109,104,104,123,159,157,152,156,163,159,156,158,159,148,151,158,160,165,159,153,152,146,153,153,154,161,169,173,162,160,156,157,157,159,154,157,163,171,171,171,166,165,161,158,149,134,117,134,130,118,122,136,147,153,156,150,156,153,149,146,141,143,139,129,129,121,118,115,112,115,115,116,132,131,118,150,157,174,204,221,208,216,218,204,137,179,189,187,169,164,159,160,163,166,171,174,176,176,176,176,176,179,181,180,181,184,185,183,185,182,187,186,183,188,184,189,186,182,180,177,185,217,219,220,218,215,195,157,168,167,165,171,170,173,169,173,174,167,174,173,164,171,175,176,167,179,169,169,159,164,168,167,172,169,164,176,177,176,178,186,179,185,188,183,178,161,169,170,174,170,170,175,177,181,182,182,184,177,173,178,176,167,162,166,174,171,166,160,170,179,173,172,168,168,165,165,162,162,173,180,171,180,204,206,209,207,202,206,199,201],
 [111,111,111,110,113,111,110,111,110,111,111,110,109,110,110,111,111,112,110,111,111,110,111,110,110,110,110,110,110,108,110,109,109,108,109,109,107,104,101,98,103,109,105,107,136,154,156,151,153,164,156,158,159,153,146,155,157,161,164,155,151,148,144,154,156,164,165,171,168,161,157,154,154,156,155,151,157,167,172,175,168,167,164,162,154,143,127,119,134,127,139,149,155,155,154,149,148,148,143,133,131,129,124,126,121,118,119,120,117,118,123,126,136,139,147,157,192,212,175,195,165,191,220,193,106,174,213,215,217,207,163,173,171,173,173,174,175,175,174,176,176,177,181,180,183,183,184,185,182,184,188,185,184,184,190,187,183,173,190,215,221,219,217,217,195,165,148,153,169,176,167,171,175,176,171,167,170,164,167,174,166,166,172,172,176,171,179,172,171,163,166,168,164,169,162,167,176,178,179,179,181,180,185,187,181,174,164,169,175,176,169,175,175,175,173,178,180,180,176,178,174,175,168,159,167,174,170,165,160,173,177,177,169,166,167,163,164,156,156,174,200,205,207,214,212,204,204,202,208,207],
 [110,111,112,113,111,110,111,110,110,111,110,111,110,112,112,111,110,110,110,111,110,110,110,110,112,111,109,110,110,110,108,111,109,109,109,110,109,109,101,101,101,106,107,108,106,139,153,148,147,157,156,160,159,159,151,144,154,160,161,162,153,151,148,145,162,160,168,166,169,167,165,160,155,157,158,154,150,156,164,171,173,167,165,159,155,150,141,118,127,136,143,152,151,151,151,149,138,145,141,129,127,125,123,124,117,119,121,125,127,124,123,124,124,119,158,189,192,140,118,148,189,160,191,106,94,144,216,219,218,220,166,155,175,172,174,176,170,176,177,177,179,179,181,182,182,185,183,183,183,186,188,186,186,188,186,181,186,219,221,218,218,214,195,171,159,173,165,156,157,171,171,171,174,176,175,170,167,168,164,168,175,166,171,174,174,174,172,178,178,167,163,167,165,166,166,164,170,178,181,179,178,182,178,181,184,175,171,174,173,181,174,170,173,178,176,176,173,177,180,185,175,175,174,166,159,173,177,170,160,159,169,176,175,167,164,170,165,166,183,206,199,208,213,208,204,198,208,212,202,203],
 [110,111,111,111,111,110,110,111,110,112,111,112,111,112,111,110,108,111,112,111,112,111,110,111,111,110,110,108,110,111,109,109,109,109,109,109,109,109,106,99,103,100,106,106,108,118,144,156,147,152,155,159,161,162,164,153,144,151,162,158,156,152,155,147,157,167,166,170,165,167,164,162,154,158,163,160,152,153,152,161,171,172,167,163,157,153,147,131,112,131,135,145,151,151,147,144,141,125,130,127,126,122,123,123,124,126,127,121,122,127,127,123,132,193,155,136,149,132,129,108,172,182,167,204,169,144,219,223,222,219,213,113,147,172,171,173,172,176,181,178,179,182,182,183,183,183,185,185,190,188,191,187,190,173,196,216,221,219,217,217,188,154,156,167,172,173,174,165,159,165,172,164,171,176,176,171,168,164,164,162,165,170,172,179,174,176,169,176,175,171,168,158,160,160,166,167,172,174,178,181,177,180,178,181,177,179,166,173,171,176,179,166,169,172,180,179,176,173,174,180,176,169,173,170,164,157,175,177,167,159,154,168,176,178,171,169,197,209,209,209,213,210,204,206,209,210,206,207,209,205],
 [112,110,112,113,112,112,112,111,112,111,111,111,111,110,111,112,112,109,111,111,112,111,110,111,111,110,110,109,111,110,110,110,109,110,108,109,109,108,109,106,102,102,102,109,108,107,132,157,161,154,157,159,160,169,166,162,153,149,151,158,154,154,156,151,153,164,168,165,166,166,171,161,158,155,161,161,157,158,158,156,164,174,170,167,161,158,155,144,125,116,135,138,148,147,143,136,132,127,123,131,123,122,128,132,131,123,122,126,127,126,139,175,182,121,155,106,119,149,139,132,118,185,175,173,222,223,221,221,222,220,218,187,93,156,176,175,176,179,179,179,181,178,180,186,186,186,190,188,189,190,189,181,190,215,219,219,218,214,194,155,144,156,153,164,171,180,182,180,169,165,176,171,167,176,178,172,162,161,159,161,157,162,169,178,181,175,173,169,177,170,171,163,159,161,158,165,172,178,180,180,180,181,179,172,178,170,172,171,178,177,177,172,169,174,179,181,180,177,176,178,177,172,169,172,169,165,161,172,175,169,159,160,173,184,199,205,206,208,210,207,204,205,210,211,209,213,209,203,205,208],
 [111,112,111,111,111,112,113,111,112,110,112,111,111,112,111,111,111,111,110,111,111,111,110,110,110,112,110,110,110,110,109,111,111,109,111,109,108,109,108,108,102,102,100,105,107,108,109,149,165,161,158,157,153,162,171,167,163,155,155,149,156,158,151,159,158,159,167,168,167,169,173,167,160,156,164,163,160,154,158,157,163,169,176,169,165,159,158,153,136,116,123,135,139,138,135,131,132,128,127,126,124,131,133,130,124,127,129,123,136,181,190,179,115,132,136,136,122,125,147,130,121,136,187,169,187,182,210,220,217,219,215,212,126,90,160,174,178,178,179,180,182,181,181,184,188,188,187,189,186,183,191,220,220,219,220,216,195,155,158,167,154,157,157,156,170,174,181,181,177,162,170,181,171,171,178,175,163,156,161,163,162,159,169,175,176,177,175,167,167,172,167,170,163,162,159,161,169,174,181,179,181,183,182,178,169,169,164,163,167,176,178,175,169,171,172,178,180,181,176,179,180,183,176,172,176,172,164,160,175,178,174,169,185,208,205,205,210,214,203,201,211,213,211,210,212,210,205,209,208,213],
