 [108,107,106,106,105,107,107,106,108,107,108,106,105,107,107,106,107,106,102,98,95,103,104,107,121,153,163,162,168,171,168,171,166,163,160,164,150,155,149,154,151,147,145,140,146,148,150,163,163,160,152,149,160,160,155,151,163,163,168,170,165,158,141,137,136,132,117,130,142,187,198,196,198,197,198,197,199,201,200,200,200,198,197,197,196,194,193,184,135,131,134,140,145,162,149,197,133,89,158,192,151,205,211,217,218,168,206,207,135,121,74,85,126,121,120,118,116,69,46,103,134,136,137,142,155,155,145,176,198,195,185,152,115,93,93,98,99,98,99,104,107,95,93,113,143,150,150,151,152,147,149,156,175,196,208,206,199,193,184,171,154,132,108,91,80,80,100,139,140,137,139,184,194,194,194,195,195,194,191,187,185,184,138,75,124,144,143,148,151,154,158,158,161,162,154,137,117,82,66,71,84,85,90,183,202,197,193,187,182,185,189,165,105,96,92,96,139,206,221,205,173,175,184,182,182,178,176,177,176,177,167,174,178,175,165,161,162,167,176,173,177,176,178,182,176,175,171,164,168,173],
 [106,109,107,105,106,108,106,106,106,108,108,107,106,108,105,106,107,103,98,95,101,105,106,114,147,163,165,168,170,168,170,171,162,159,160,152,150,157,154,155,153,152,143,143,144,147,159,160,163,156,152,160,154,155,145,160,164,166,169,162,157,143,135,140,133,113,125,134,177,197,196,198,198,200,196,200,200,200,201,201,197,198,198,198,195,196,196,146,126,131,132,146,169,187,190,191,87,190,140,207,216,221,224,226,222,220,206,159,112,88,66,102,99,118,116,116,84,43,83,134,137,139,140,159,156,155,167,200,199,195,193,193,190,162,118,97,96,100,102,100,100,106,116,97,98,120,144,155,154,152,150,145,144,147,172,195,206,204,204,201,197,188,169,112,91,96,139,143,141,138,174,199,196,195,197,196,195,196,197,192,188,184,108,138,145,146,149,149,154,158,161,154,133,107,75,64,72,93,74,137,169,99,169,219,210,216,207,206,203,206,206,210,195,119,103,100,121,173,191,199,174,186,184,182,178,175,177,177,178,175,172,176,173,168,161,160,167,175,178,176,178,174,179,176,168,173,168,167,172,173],
 [108,107,105,107,106,107,105,107,107,107,106,108,107,107,106,106,105,98,97,99,106,104,105,131,161,166,168,173,169,169,173,170,161,158,149,147,158,155,155,152,154,148,145,144,148,157,163,165,159,154,157,156,146,145,149,163,167,171,167,157,145,131,138,138,120,119,130,159,195,196,197,198,198,197,200,202,200,201,201,200,198,199,197,197,198,195,170,131,131,135,141,165,183,193,195,201,199,196,148,224,223,223,222,218,212,199,192,116,118,102,102,64,85,115,113,98,48,67,129,138,141,141,155,156,152,158,196,199,197,194,194,194,193,194,190,171,126,96,99,102,102,100,100,107,112,144,104,124,152,157,151,147,148,142,138,141,156,193,203,203,202,203,175,118,103,131,144,139,134,158,201,200,202,198,198,197,199,199,196,194,192,153,132,147,149,152,153,153,159,153,112,78,81,96,73,148,90,152,155,140,213,201,202,219,216,217,221,217,216,217,217,221,224,208,122,133,169,172,171,173,183,184,182,179,177,177,176,177,180,176,177,176,170,164,166,167,174,177,176,175,174,179,175,167,167,173,166,170,173,175],
 [108,109,106,108,106,106,108,106,107,107,105,107,107,107,106,107,103,96,98,105,105,105,123,157,166,167,172,173,171,174,170,169,160,149,148,158,162,158,153,156,155,148,150,153,153,160,167,167,157,160,157,152,154,147,158,167,171,168,163,151,134,134,135,124,111,129,146,192,197,198,197,199,198,199,201,202,202,201,200,198,196,196,197,197,194,175,137,130,134,145,159,178,191,198,197,206,215,224,223,218,213,207,195,183,183,200,142,112,112,114,112,108,111,110,104,56,52,119,138,143,145,143,143,149,154,189,196,195,195,194,192,194,193,193,194,194,193,170,127,100,94,100,102,101,102,101,118,123,111,127,146,153,150,142,135,132,131,130,155,187,204,194,139,122,125,144,144,135,153,202,203,201,204,203,204,201,200,184,164,186,140,75,85,147,154,156,158,152,115,71,66,70,148,161,91,166,199,184,225,223,222,228,220,178,134,114,178,204,211,211,210,211,205,188,167,178,176,176,172,175,184,183,183,179,180,179,178,178,177,173,170,169,165,170,173,170,176,174,171,170,178,177,168,163,169,169,172,170,176,176],
 [106,107,108,107,107,106,107,106,107,105,108,105,107,107,105,105,99,99,104,104,105,114,157,163,168,171,172,170,172,171,171,165,157,148,157,164,158,158,156,158,154,151,155,151,157,167,169,160,162,161,155,158,162,162,168,171,168,165,155,139,128,137,126,106,125,132,182,196,199,198,200,198,198,200,201,202,202,199,197,199,200,199,198,197,165,126,134,134,144,160,178,185,194,200,202,209,211,208,196,180,169,163,168,189,205,164,105,107,107,109,105,108,106,105,69,46,107,141,146,150,146,116,108,113,117,169,188,188,187,189,192,193,193,192,193,193,192,192,193,181,135,100,98,99,98,104,101,97,106,125,110,109,134,142,134,124,128,127,124,124,145,150,133,128,141,142,138,141,195,206,206,208,205,205,205,203,201,148,146,133,67,68,63,119,156,157,131,74,62,59,130,160,127,175,193,159,190,225,219,227,157,186,222,205,171,121,130,159,175,177,176,177,177,176,178,178,176,175,167,178,182,181,179,183,178,180,179,177,173,165,156,162,174,173,174,177,173,173,167,170,177,173,161,164,166,173,175,177,178,170],
 [105,107,107,107,107,106,105,106,107,106,106,107,107,106,105,103,97,99,107,104,104,144,164,167,171,173,170,170,170,166,162,155,146,153,163,158,155,158,160,159,159,156,154,158,166,171,160,163,164,162,155,167,170,168,169,168,156,152,145,129,135,131,106,117,131,169,196,197,201,198,198,195,202,202,202,202,202,200,201,201,200,200,198,200,155,127,135,144,158,174,186,196,201,203,203,195,174,164,162,173,194,209,215,204,127,97,102,101,105,102,101,102,105,79,43,78,138,145,152,154,122,99,104,87,55,80,123,166,185,186,188,189,191,192,193,193,193,197,197,197,201,184,149,111,95,97,98,96,91,91,104,116,118,104,109,119,121,125,117,118,111,95,105,141,144,142,140,181,206,206,207,207,209,207,202,201,197,177,136,80,68,63,64,74,139,88,57,64,144,96,114,192,195,158,155,196,202,218,129,203,168,162,190,179,186,189,185,181,180,182,181,179,178,176,179,177,176,167,169,177,181,179,180,180,182,180,181,174,168,160,163,170,175,170,175,171,174,171,171,176,174,163,159,165,172,178,177,174,168,169],
 [105,106,107,107,106,106,107,106,107,107,106,106,106,106,104,99,100,105,104,103,125,166,166,170,169,171,170,173,170,161,152,157,153,163,162,157,157,162,160,159,155,155,152,163,171,161,157,166,165,156,161,173,172,167,167,155,145,144,132,139,136,118,108,129,150,193,198,199,199,199,200,202,203,204,204,203,202,203,201,200,200,199,196,173,140,131,140,152,170,184,193,201,201,202,197,181,181,200,217,222,214,201,185,175,113,101,100,98,98,98,97,100,87,48,62,134,142,147,154,133,98,97,92,55,47,49,63,87,128,170,183,184,187,188,192,193,196,195,198,197,198,198,200,195,158,111,93,100,95,92,89,86,97,129,114,91,103,112,113,115,103,92,132,146,144,141,165,208,206,207,209,207,207,207,208,191,183,158,76,58,58,58,59,62,62,77,110,73,111,157,211,188,146,155,208,211,171,224,177,185,181,182,183,182,182,181,178,181,181,180,180,181,179,180,177,176,167,165,170,175,177,180,181,181,181,180,174,172,165,163,168,175,175,173,173,171,171,171,176,174,165,160,166,172,179,180,173,170,159,176],
 [106,108,106,104,106,106,106,105,106,105,107,107,107,104,103,96,103,107,105,110,159,166,169,171,172,168,169,170,166,156,161,164,160,161,159,159,161,161,160,158,150,146,157,167,161,156,166,165,158,154,170,170,168,162,157,143,141,133,137,141,121,104,127,138,186,199,197,194,199,199,203,204,204,204,203,202,201,202,202,200,200,198,176,119,134,138,150,165,181,192,200,203,206,207,207,213,221,222,214,206,201,191,181,177,96,97,97,96,95,95,96,93,52,48,114,140,146,151,145,100,90,88,62,47,48,48,47,51,69,95,131,176,187,188,189,194,196,197,198,198,200,200,202,200,204,191,113,153,120,87,88,87,86,82,92,115,123,91,90,110,95,121,150,147,141,154,207,209,207,207,209,208,209,208,204,162,113,119,67,64,56,57,61,63,63,58,123,174,161,189,194,177,175,205,189,216,181,194,189,188,186,182,182,184,185,180,183,183,181,182,183,180,179,180,177,169,160,165,169,174,179,178,180,183,178,170,167,170,165,166,169,172,174,175,171,171,170,174,177,165,161,166,173,179,184,177,173,161,164,180],
 [105,106,108,106,105,106,105,108,105,107,105,105,106,101,97,98,107,105,105,144,168,171,175,175,166,166,165,168,162,162,168,163,161,156,158,160,163,161,161,161,148,155,161,165,148,165,165,161,148,164,173,166,157,157,151,143,142,140,142,128,103,120,131,175,199,197,196,199,199,200,204,203,204,203,202,201,203,202,201,201,199,199,155,129,139,148,163,178,189,200,206,209,209,212,215,220,219,215,214,206,194,186,188,133,87,91,92,93,93,94,94,58,45,90,136,144,148,149,106,86,86,67,46,49,48,49,48,48,47,62,83,100,142,177,188,188,192,195,197,200,203,201,202,201,179,123,141,135,131,121,90,87,87,84,79,73,84,116,103,81,104,149,149,144,142,197,211,208,209,208,209,209,210,207,145,119,176,103,112,106,133,115,70,79,137,103,134,150,149,185,194,207,126,180,196,184,191,193,191,192,189,187,184,185,186,184,184,181,179,178,180,179,178,178,173,161,162,165,169,173,178,176,181,178,169,164,167,168,169,172,175,174,176,172,171,172,175,174,173,160,162,178,180,180,175,169,163,159,174,182],
 [105,106,108,106,107,105,107,106,107,106,105,106,102,98,95,103,105,103,129,161,169,170,174,171,164,162,164,164,162,168,165,165,161,156,158,164,162,162,167,167,156,165,170,157,160,161,155,151,159,174,168,157,152,153,142,147,147,145,134,110,115,128,160,199,200,200,202,202,198,202,202,202,203,204,201,202,201,202,201,201,202,164,140,144,154,165,177,188,199,204,211,211,208,216,216,218,216,204,175,160,161,179,200,160,118,83,86,88,92,92,68,46,69,132,140,145,149,117,82,81,73,48,48,49,49,48,48,49,49,47,50,70,92,97,135,182,187,192,194,200,200,200,195,140,116,160,178,110,181,202,180,126,90,86,83,78,71,70,87,105,145,147,144,136,173,194,197,207,210,210,211,210,206,186,204,209,130,109,85,113,151,114,142,121,133,149,153,169,134,160,184,207,171,182,188,202,192,188,193,190,188,189,188,186,185,183,182,184,183,181,181,178,181,177,161,163,163,163,166,175,173,177,179,168,166,170,170,170,171,175,171,176,175,172,173,172,174,169,166,167,175,182,183,177,172,161,160,169,184,184],
 [107,107,107,105,107,105,106,104,106,105,106,104,97,98,100,105,104,113,156,166,170,169,169,166,162,161,161,161,168,169,167,159,156,161,162,165,164,165,172,160,160,169,170,157,161,150,152,161,169,173,165,154,148,144,147,148,147,140,114,103,128,144,193,200,203,203,202,201,202,204,204,204,204,203,204,204,204,204,202,200,198,156,150,166,177,186,192,197,204,207,209,211,211,215,217,205,180,155,166,184,177,168,190,192,162,147,117,95,82,71,44,52,117,133,138,144,127,81,77,77,52,48,48,49,49,49,47,49,50,50,49,47,54,78,91,100,121,151,175,196,196,166,124,134,176,177,129,157,196,203,201,203,180,132,92,77,72,83,95,136,146,144,134,138,147,176,190,187,189,202,209,211,145,130,205,200,141,116,94,112,100,83,94,133,144,145,145,154,127,177,117,139,150,152,194,199,198,199,191,190,188,186,187,186,185,187,183,181,180,183,178,180,178,165,161,162,162,163,171,166,169,175,173,167,178,174,175,170,174,172,172,174,176,170,172,171,171,164,165,174,183,183,177,173,166,155,163,181,184,185],
 [106,104,106,105,107,106,107,105,105,103,105,102,98,97,108,103,106,141,162,167,170,168,163,164,159,160,156,167,169,167,163,156,158,163,164,163,166,170,168,161,166,173,158,159,152,149,156,166,172,172,156,147,154,156,150,142,137,121,100,125,133,182,198,202,204,204,204,202,204,204,205,203,204,203,203,200,203,201,200,198,197,186,169,187,193,195,199,204,207,207,208,211,214,206,181,157,168,197,213,156,138,188,205,199,185,166,173,156,123,71,50,103,123,128,134,130,82,74,76,57,47,48,48,49,49,50,49,48,49,49,49,48,48,47,59,77,74,82,82,125,132,123,162,192,166,122,169,196,207,204,203,202,201,205,191,116,90,95,124,151,145,140,152,208,162,128,148,179,180,184,187,167,114,173,202,119,93,109,142,137,126,108,112,140,151,145,125,174,148,172,142,159,147,182,155,186,193,196,191,190,191,189,190,189,190,187,187,185,186,183,183,178,165,158,160,162,161,166,166,163,168,170,172,179,179,180,173,172,169,165,170,172,177,175,169,166,163,163,172,179,186,177,177,170,159,156,174,181,174,179],
 [107,105,105,106,105,105,105,105,105,105,104,98,98,101,105,105,126,163,165,167,169,168,160,161,160,153,158,167,167,163,157,155,159,166,164,166,167,172,165,169,172,162,155,154,143,155,167,169,170,157,144,159,157,154,142,134,123,103,118,130,167,201,201,202,204,204,201,205,204,204,203,203,203,203,202,201,200,201,199,198,197,194,189,200,204,206,211,212,214,213,212,213,209,193,191,208,218,212,180,182,196,205,208,202,200,180,176,179,159,152,134,129,116,117,123,119,81,69,61,47,47,47,48,48,48,48,49,47,48,49,49,50,49,51,54,46,44,43,90,125,140,174,201,123,108,166,191,205,200,202,203,203,205,205,197,156,141,130,149,145,141,145,203,216,218,211,181,149,144,167,174,163,162,129,143,92,91,94,92,99,120,154,143,132,164,79,91,108,182,204,209,211,178,167,132,151,164,195,197,194,189,189,190,190,190,190,186,185,186,189,187,170,158,156,159,162,161,165,163,163,167,169,178,179,178,176,172,171,171,174,170,172,175,176,169,165,162,172,177,184,182,177,175,163,159,165,180,165,168,165],
 [106,106,106,105,104,105,104,106,105,104,100,98,102,103,106,117,154,164,169,168,167,162,158,161,160,155,161,167,160,155,151,157,167,164,163,166,168,164,166,173,168,154,158,146,151,162,166,163,158,145,156,159,155,147,139,131,107,105,129,148,199,202,201,204,204,201,206,205,206,205,205,204,203,205,205,203,203,203,203,201,199,197,204,215,214,217,221,221,218,217,217,216,215,221,226,216,214,204,192,210,223,216,204,202,206,196,189,183,187,166,162,158,147,127,117,122,130,110,65,49,48,47,48,48,49,49,49,48,49,49,50,48,48,60,49,53,83,123,137,165,180,183,126,95,153,189,157,184,194,198,201,202,204,201,157,148,152,142,142,139,140,186,218,215,217,217,217,218,193,129,83,143,173,189,135,123,104,131,84,118,91,134,166,136,91,121,159,192,138,120,197,204,200,207,183,160,169,199,196,194,192,193,191,193,191,189,187,187,187,185,175,157,158,152,156,153,157,161,162,163,170,178,178,175,178,170,169,167,171,174,173,175,175,174,170,162,174,176,183,179,181,180,165,164,161,177,168,169,169,172],
 [104,106,106,105,105,105,105,105,105,101,96,98,106,106,107,140,162,169,172,171,163,161,156,159,154,160,163,159,151,147,154,162,168,163,161,164,167,162,170,174,157,161,148,144,167,167,164,156,150,157,158,160,151,142,137,119,98,128,137,191,202,203,203,205,202,202,205,202,205,204,205,204,205,206,205,204,205,203,202,192,197,201,205,219,222,225,223,223,223,219,220,217,218,220,219,216,214,206,211,220,226,218,195,201,210,201,194,192,187,186,180,172,162,155,143,122,117,124,126,116,72,47,48,48,48,49,49,49,49,48,48,50,68,52,56,118,141,146,156,184,184,86,109,156,185,143,77,90,115,177,195,201,206,166,145,152,140,142,141,139,169,216,214,214,213,214,218,217,217,119,155,123,96,150,159,142,141,92,153,164,167,142,106,182,181,176,151,105,110,197,198,191,100,191,199,197,197,199,199,198,195,195,193,193,192,191,190,186,184,177,157,156,149,151,147,152,157,162,163,165,174,180,174,175,169,171,162,165,170,172,175,176,175,173,163,173,178,182,180,178,180,169,161,160,171,170,170,174,180,174],
 [105,106,105,105,105,103,105,106,105,98,100,103,105,105,124,158,165,171,169,168,159,158,153,155,161,164,157,152,143,147,157,164,160,159,163,167,162,164,172,160,156,158,149,161,169,171,163,149,160,155,159,152,141,140,130,101,120,129,176,202,202,202,204,204,201,206,204,206,204,203,205,207,205,206,204,205,204,202,195,196,200,201,203,216,221,223,223,223,224,223,222,224,223,222,222,222,222,225,228,227,224,219,210,196,215,211,200,199,197,194,191,185,181,172,161,146,125,113,118,123,127,111,81,53,46,47,48,49,49,49,48,71,66,61,128,145,147,152,172,186,96,93,155,190,174,59,46,62,81,85,124,176,176,144,152,150,143,140,139,153,212,212,214,213,213,216,217,217,196,153,195,116,127,101,125,96,143,148,143,168,147,117,171,117,169,155,208,209,218,206,200,106,160,204,177,185,197,198,198,197,196,194,194,194,192,194,191,188,182,163,156,156,155,150,150,156,161,157,162,172,176,172,170,167,169,168,163,168,171,173,167,163,169,165,172,178,183,185,179,180,173,165,164,165,168,176,177,182,178,171],
 [104,105,105,106,105,104,105,106,102,98,101,105,104,109,154,164,168,170,166,161,156,154,155,161,164,157,152,149,144,150,164,162,157,161,167,161,161,168,162,150,162,150,156,168,171,168,153,157,159,157,154,148,138,133,109,112,129,157,203,203,202,204,204,202,205,208,207,206,208,204,206,206,205,206,207,206,201,200,201,202,203,203,201,208,220,220,223,224,226,226,226,229,228,228,228,229,226,227,218,213,209,219,224,221,203,201,203,201,201,199,196,194,190,187,176,158,144,132,110,114,118,122,125,124,89,53,48,48,49,50,72,77,82,139,139,140,139,154,162,84,115,144,189,188,83,48,49,50,49,64,78,75,114,135,159,145,143,143,145,205,210,209,209,210,212,215,216,215,216,219,203,184,108,93,84,165,138,114,142,148,138,178,118,157,181,127,190,166,218,207,157,145,102,166,156,181,157,200,197,193,197,194,191,194,193,193,192,188,164,155,159,159,158,152,154,157,158,161,173,178,172,170,168,174,170,162,165,170,171,169,163,165,165,173,181,182,183,181,181,175,165,161,168,174,181,183,186,182,175,171],
 [104,105,105,106,105,104,104,104,97,100,105,104,106,139,162,168,170,170,162,160,153,149,163,164,159,153,148,146,143,152,162,161,161,163,163,160,163,163,151,159,155,150,165,172,170,156,153,160,155,154,148,141,133,115,101,128,142,196,201,202,202,205,204,206,207,207,207,207,205,206,206,205,204,206,207,205,205,206,206,205,204,204,206,204,211,218,222,227,228,229,229,230,230,230,230,229,229,227,227,227,225,221,217,215,222,215,197,195,205,202,201,202,199,196,189,166,145,141,134,116,113,113,121,125,126,125,99,60,48,65,83,116,141,138,146,138,123,131,74,97,143,184,195,111,49,48,50,50,49,48,55,95,101,115,154,150,150,141,183,208,205,206,205,206,207,209,211,214,215,216,175,114,137,118,145,135,95,178,97,147,135,154,135,156,100,204,111,188,205,203,200,203,192,159,166,147,194,202,201,199,197,195,194,194,194,194,191,165,152,161,160,159,157,157,160,157,161,175,179,174,170,169,174,172,158,160,165,169,165,166,164,166,169,183,183,186,183,184,175,165,163,170,180,185,182,183,183,177,174,175],
 [106,104,106,104,105,105,100,98,95,103,104,100,126,150,164,168,172,166,158,153,153,163,167,162,152,150,154,147,146,159,162,162,161,164,159,159,166,156,153,158,148,161,174,172,162,148,160,155,157,146,143,137,122,99,126,131,184,203,203,203,205,204,206,208,209,209,209,207,206,207,206,205,204,205,205,205,205,205,206,205,207,205,205,205,205,213,222,225,227,230,230,230,230,230,230,230,228,227,227,224,219,214,211,216,214,217,223,209,189,196,203,206,204,201,192,166,144,136,138,136,118,114,114,116,123,127,133,133,96,100,137,141,135,143,127,108,128,137,153,154,177,198,168,52,48,50,50,50,50,48,86,96,95,153,154,154,152,136,153,174,189,190,195,199,201,204,207,208,207,158,125,171,132,130,146,103,140,88,147,174,149,159,127,158,160,106,159,223,204,201,174,174,191,204,177,197,203,203,201,201,199,198,198,192,193,194,168,148,159,163,159,154,161,158,157,160,170,180,173,173,171,171,166,156,161,163,168,165,169,167,169,169,181,184,187,186,184,178,168,165,173,185,186,185,184,185,178,172,175,181],
 [106,104,105,106,104,102,101,99,101,105,101,109,148,155,166,170,169,164,156,158,166,168,165,156,148,156,156,143,146,160,162,162,164,158,157,168,161,146,156,151,156,173,174,166,156,153,161,158,152,143,141,130,104,117,129,170,202,202,205,205,206,201,209,206,208,209,210,210,207,206,206,208,206,207,207,207,207,205,206,205,204,207,206,206,204,207,212,222,224,226,229,231,229,230,230,229,227,226,225,220,218,215,218,217,213,206,209,221,223,216,207,192,203,204,183,155,138,128,128,135,131,118,112,121,120,123,100,106,128,137,140,131,130,143,151,166,180,184,196,177,134,157,102,48,49,50,50,49,47,78,96,91,142,164,154,153,144,57,65,67,71,90,110,105,115,117,92,95,113,152,190,137,131,136,142,144,135,127,166,175,157,86,154,202,202,214,222,201,183,109,127,171,102,203,206,206,203,204,203,204,202,200,199,198,198,176,152,158,160,161,156,158,161,160,162,168,179,180,176,173,175,170,161,161,167,170,168,170,174,171,174,179,181,189,187,183,180,174,174,176,185,187,187,186,185,184,173,173,184,184],
 [104,105,105,106,104,101,99,97,103,100,105,148,156,166,170,171,168,161,158,172,170,169,156,145,154,157,151,150,150,159,164,166,161,158,166,164,151,156,153,155,170,173,169,162,150,160,157,153,146,136,138,113,107,129,147,200,203,204,205,206,202,207,207,209,209,208,209,208,208,206,208,208,205,204,206,206,205,207,206,206,207,204,206,206,206,206,204,209,220,224,226,228,230,230,230,229,225,227,225,225,227,228,226,224,226,228,227,221,218,220,222,220,205,187,162,132,103,95,116,117,112,116,111,82,94,102,127,144,150,170,171,156,163,178,196,212,197,179,184,190,195,151,51,49,50,49,49,49,65,91,95,122,166,157,155,151,71,49,51,54,55,60,60,61,58,44,72,118,166,194,169,130,132,136,135,143,155,158,159,140,113,183,209,209,209,117,212,206,167,159,165,89,188,202,209,206,206,206,204,203,199,201,201,200,186,149,156,161,161,157,157,162,164,162,167,177,180,178,171,168,172,167,166,168,176,173,176,179,175,173,178,182,186,187,186,183,177,176,177,183,185,186,188,187,185,178,174,183,182,176],
 [107,105,104,104,99,98,98,104,98,104,129,157,158,170,171,168,164,162,167,171,174,158,147,152,156,156,153,150,156,161,166,164,158,164,171,152,156,155,152,167,174,171,162,156,154,154,157,146,139,133,123,101,130,134,195,203,204,205,206,206,205,206,207,207,207,210,209,207,205,208,208,206,206,205,202,203,204,203,204,206,205,206,206,207,205,204,203,205,204,218,223,225,225,227,229,229,231,228,227,229,228,228,227,226,224,220,222,226,229,228,224,220,207,176,118,97,111,115,117,118,117,120,130,101,108,140,154,172,183,173,162,187,201,210,220,189,126,178,204,203,176,65,49,50,49,50,48,57,89,91,115,168,159,157,155,88,47,50,50,52,52,51,52,50,50,75,127,178,191,194,145,136,146,151,158,167,176,174,157,166,189,192,212,223,115,153,189,172,126,192,178,173,192,186,187,200,206,205,203,203,203,202,202,192,151,157,162,161,159,159,159,165,157,162,174,175,175,172,171,175,168,172,170,175,175,175,177,177,174,178,182,183,188,187,184,175,180,178,181,188,186,187,187,184,179,178,183,181,176,181],
 [104,103,104,101,100,98,100,98,101,114,150,153,160,170,171,167,161,171,172,172,161,151,156,157,160,158,155,152,158,160,166,162,161,169,153,154,160,149,157,170,171,166,161,150,155,157,147,144,135,126,102,122,129,174,203,203,205,205,206,203,209,206,207,208,209,210,208,207,207,208,203,208,208,208,208,204,202,203,207,206,204,207,207,205,205,202,205,206,204,204,212,223,225,226,226,228,229,229,228,226,226,226,228,226,227,227,226,222,222,218,217,203,150,109,107,122,123,120,121,126,137,144,156,152,137,178,196,200,202,204,212,193,199,200,170,163,190,211,212,191,119,51,49,50,50,49,50,80,87,99,159,159,157,154,115,48,49,50,51,50,50,50,48,62,87,144,156,192,187,201,142,145,152,157,162,169,171,172,167,163,187,202,204,185,160,194,191,76,145,95,159,167,192,196,196,194,190,203,205,204,201,202,198,157,156,165,163,163,160,167,170,166,162,170,177,174,174,174,171,164,171,174,173,175,171,175,176,177,172,181,184,186,186,184,181,181,181,185,186,186,182,184,186,178,175,179,183,178,181,179],
 [105,104,101,101,97,98,102,99,103,143,144,149,168,169,172,165,171,176,174,162,155,158,159,161,162,163,154,153,159,167,166,162,169,161,153,160,154,149,166,170,168,168,153,156,159,152,148,140,129,110,115,129,154,204,205,204,205,206,202,208,208,207,208,209,210,210,209,209,209,209,211,209,208,209,208,208,208,208,206,206,205,205,204,206,201,204,207,204,205,205,202,206,214,223,224,226,226,227,227,225,226,229,226,227,225,224,222,221,215,186,133,95,118,131,122,122,123,129,137,147,153,159,158,169,167,207,217,213,210,170,109,113,111,124,192,207,212,215,200,172,73,47,48,50,50,50,74,84,94,151,157,155,151,140,50,50,50,50,51,51,51,49,77,126,98,172,161,113,139,97,139,147,146,151,158,163,163,164,173,192,192,199,208,213,221,204,151,149,121,191,115,107,157,171,189,192,185,170,170,170,178,172,156,156,162,163,163,165,165,166,168,164,169,177,175,176,174,169,166,170,174,172,176,170,168,174,176,173,178,183,185,184,184,179,181,180,185,186,185,185,182,185,183,179,179,186,179,177,182,181],
 [105,105,101,101,101,100,100,97,133,150,145,159,166,163,166,169,172,177,169,156,162,160,162,163,170,162,149,159,168,167,163,167,166,151,161,156,149,165,170,171,173,161,155,159,155,153,148,141,114,108,130,139,201,203,203,207,205,204,205,207,208,208,209,209,210,208,207,209,208,208,209,209,209,209,210,210,209,209,207,206,206,207,207,203,199,206,206,205,203,205,203,205,176,167,217,220,220,223,225,225,225,226,226,225,225,223,219,177,120,100,128,137,134,129,127,132,141,147,154,160,162,166,176,186,189,196,214,181,144,130,107,76,76,117,196,216,214,204,192,137,132,117,68,43,47,66,80,87,131,155,152,151,153,63,49,50,51,50,50,51,54,95,99,179,117,151,106,198,168,90,129,92,128,160,156,164,174,164,160,172,193,200,208,223,223,224,219,201,196,156,133,130,104,110,94,130,128,171,191,200,207,171,160,162,160,164,163,167,163,166,165,169,176,177,179,169,165,166,171,174,175,177,170,166,174,180,172,179,181,185,180,182,182,181,178,184,185,185,185,183,180,178,174,174,184,177,175,183,182,174],
 [105,100,101,97,102,100,102,116,152,149,153,162,157,161,168,171,172,171,163,164,162,158,160,165,167,154,150,166,169,161,161,167,153,160,164,154,164,168,171,175,169,157,162,162,158,148,145,124,105,127,128,186,205,206,207,207,206,204,207,208,209,209,210,209,210,208,208,209,206,208,210,209,209,208,209,210,209,210,210,209,208,207,207,202,203,206,205,206,206,204,205,209,155,129,128,179,211,217,216,220,222,221,221,217,201,162,128,119,141,145,137,134,134,137,149,159,158,159,165,171,176,186,192,197,198,182,118,134,135,134,133,134,116,137,171,210,205,202,176,119,123,128,135,117,79,67,78,112,155,149,147,149,87,47,51,50,49,50,48,74,122,147,132,124,138,153,144,185,131,81,142,110,115,115,156,168,168,167,171,172,180,205,212,217,225,222,221,220,222,194,201,183,174,95,118,123,106,164,196,206,173,157,161,160,165,168,167,168,169,165,171,178,177,177,173,166,167,174,175,170,175,177,173,177,178,172,177,185,185,183,181,180,184,178,183,183,185,183,180,180,176,173,174,184,181,176,178,183,177,172],
 [102,102,96,100,100,99,106,150,152,159,162,156,158,160,169,172,171,166,164,161,152,154,161,164,159,150,158,169,164,161,167,159,157,165,155,157,165,171,173,172,159,158,164,157,149,145,131,108,121,129,167,209,206,205,206,206,203,210,208,209,208,210,210,209,209,208,208,208,208,208,209,209,209,209,210,210,210,209,209,209,208,209,207,205,206,208,206,203,204,204,203,205,141,145,116,134,114,171,197,201,202,190,170,123,112,136,144,143,141,136,133,136,149,165,173,170,168,169,177,182,189,197,198,197,197,198,142,117,125,95,64,60,77,154,176,207,203,192,152,114,115,117,121,127,137,126,105,144,145,141,142,114,47,50,49,50,50,51,84,82,98,146,179,184,192,168,119,145,99,126,150,139,128,168,148,109,125,161,169,170,174,208,221,222,222,221,221,220,220,221,221,220,146,197,188,197,190,153,136,165,157,162,159,164,169,171,166,167,165,168,177,175,175,173,163,167,174,174,172,176,179,179,181,181,173,175,185,183,182,182,181,181,179,183,183,181,181,184,182,177,175,174,182,184,176,181,184,181,172,176],
