 [203,203,205,205,205,206,206,207,208,209,208,208,208,209,209,210,209,210,210,211,210,211,211,210,211,211,211,211,212,211,211,212,211,211,210,211,211,210,211,210,210,209,209,207,207,206,205,205,205,205,202,201,200,199,195,194,193,192,197,199,206,205,204,204,202,186,162,162,165,166,166,172,162,157,166,151,149,160,164,155,163,164,164,158,120,117,113,83,35,37,38,38,39,40,41,43,44,44,46,87,95,96,100,102,106,108,112,114,117,118,119,120,120,124,123,124,126,126,128,129,131,132,134,135,137,138,140,140],
 [203,205,205,206,207,207,208,207,209,209,209,209,210,209,210,210,210,211,211,212,211,212,212,213,213,212,212,213,213,212,213,212,212,213,212,212,212,212,211,212,211,211,211,210,208,208,208,206,206,206,205,204,202,200,200,198,196,197,193,193,196,200,205,205,203,205,204,189,172,164,168,166,160,167,160,151,155,163,162,157,163,162,163,124,115,118,105,40,36,37,38,38,39,39,41,42,44,45,46,69,95,97,100,103,106,110,112,115,117,120,121,122,123,124,125,126,127,128,129,130,132,133,136,138,139,139,142,144],
 [204,204,205,207,207,208,208,208,208,209,209,209,210,210,210,211,211,211,212,213,213,213,212,213,212,213,213,214,213,214,214,214,214,213,213,213,214,213,212,213,211,212,211,210,210,210,209,207,206,206,206,204,203,202,201,200,198,197,194,193,197,194,193,203,207,206,203,206,202,185,169,157,166,159,152,159,161,159,155,159,166,163,138,112,117,114,62,36,35,36,38,38,38,39,41,42,43,45,45,52,95,97,100,105,107,110,112,115,118,121,122,123,125,125,126,127,129,129,132,132,135,136,137,139,140,142,144,144],
 [204,205,206,207,207,209,209,209,209,210,210,210,210,211,212,212,213,213,212,213,213,214,214,214,214,215,215,214,214,214,214,214,214,215,214,214,214,214,213,213,213,212,212,212,211,210,211,210,208,207,207,205,205,204,203,200,198,198,196,197,193,199,196,192,199,202,205,203,203,203,196,179,159,154,159,165,160,158,162,164,165,148,112,116,117,89,42,39,35,38,37,38,38,40,40,42,43,44,45,46,81,98,101,104,107,110,114,117,120,122,124,124,126,128,129,128,131,132,133,134,136,138,140,142,142,144,146,147],
 [204,205,206,208,208,207,208,208,209,210,211,211,212,212,212,212,213,213,213,214,214,214,215,215,214,215,215,215,216,215,215,216,215,215,215,215,214,215,214,214,213,213,213,213,211,211,211,211,209,209,208,206,206,205,203,203,202,198,197,197,194,195,193,195,196,192,197,202,204,206,205,202,196,173,158,159,159,160,161,160,156,119,112,116,107,50,44,43,35,37,37,38,39,39,39,42,42,45,45,46,62,99,100,104,108,112,114,118,121,124,126,127,127,129,130,132,134,134,135,137,138,139,142,143,144,146,147,149],
 [205,205,207,207,208,209,209,209,209,210,211,211,211,212,214,213,214,213,214,215,215,215,215,216,215,215,216,216,216,216,216,216,216,216,216,216,216,216,214,214,214,214,214,213,213,213,211,211,210,210,210,208,206,205,205,203,202,201,199,198,196,194,193,192,194,193,195,193,194,199,206,204,201,203,193,169,160,162,158,159,137,113,115,117,66,46,44,44,38,36,38,37,39,39,41,42,43,43,45,46,48,94,101,105,110,113,116,120,124,126,127,129,129,130,132,133,135,136,138,139,140,142,143,145,146,147,150,150],
 [206,207,207,208,208,209,209,210,210,210,211,212,211,213,213,213,213,214,214,214,215,216,216,215,216,215,217,217,216,216,216,216,217,217,216,216,215,215,215,215,214,214,214,214,213,213,212,212,211,210,209,209,208,207,204,203,202,201,200,199,198,196,194,194,191,193,196,198,195,194,197,201,206,203,203,200,195,172,165,157,116,116,116,91,49,47,45,44,43,36,37,38,38,39,40,41,43,44,45,46,46,74,102,106,109,114,117,121,124,127,129,131,132,133,134,135,138,138,140,141,142,144,145,146,148,149,150,152],
 [207,208,208,208,208,210,209,210,211,211,211,212,213,213,214,214,215,214,215,216,215,216,216,216,216,216,217,217,217,217,216,216,216,217,216,217,217,216,217,215,216,216,214,215,214,212,212,212,211,211,211,209,209,208,207,206,203,201,200,199,198,198,195,194,193,190,189,194,200,200,196,197,199,204,203,197,200,196,195,134,115,117,121,88,49,48,47,44,44,37,37,38,38,39,40,42,42,44,44,46,47,56,102,106,111,115,118,122,126,128,132,132,134,135,137,137,139,141,142,143,144,146,147,149,149,151,152,153],
 [207,207,207,208,209,210,210,211,211,211,212,213,214,214,214,215,215,215,215,216,216,216,216,217,217,217,217,217,217,216,217,217,216,217,217,217,217,217,216,216,215,215,216,216,214,214,213,213,212,212,210,210,208,208,207,207,205,202,201,200,199,199,197,196,193,192,190,187,186,194,199,195,195,198,198,204,202,199,201,130,116,118,143,133,50,49,47,45,44,41,36,37,39,39,40,41,42,43,45,45,47,48,88,107,112,115,120,124,127,131,133,135,136,137,138,140,141,143,143,145,145,148,150,150,152,152,154,155],
 [207,208,209,209,210,210,211,211,212,212,212,212,213,214,215,215,214,215,215,216,217,217,217,217,218,217,217,217,217,217,217,217,217,217,217,216,217,216,216,217,216,216,215,216,215,214,213,212,212,212,211,210,209,208,207,207,205,204,202,201,200,198,198,196,194,193,190,189,187,184,185,193,200,197,196,193,196,202,200,127,115,134,156,153,78,50,49,46,45,43,37,38,38,39,39,41,43,43,44,45,46,48,68,108,112,117,120,125,130,132,135,136,138,140,140,141,143,144,146,147,147,150,149,152,153,153,155,155],
 [209,209,209,211,210,211,212,212,212,214,214,214,214,214,215,216,216,216,216,217,217,217,217,217,217,217,217,217,217,218,218,217,217,217,218,217,218,217,217,217,217,216,216,217,215,214,214,214,213,212,211,211,210,209,209,207,205,205,203,203,200,200,198,198,196,194,192,189,187,186,184,182,182,195,204,200,196,198,199,121,122,159,159,156,121,50,49,47,45,44,39,38,38,39,40,40,41,43,45,45,46,48,50,102,112,117,123,127,131,134,136,138,140,140,142,144,146,146,147,148,149,151,152,153,154,155,156,158],
 [209,209,210,210,211,212,212,213,214,213,215,215,215,216,216,217,217,217,216,217,216,217,218,217,218,218,218,218,217,218,217,218,219,218,218,218,218,218,217,218,216,217,216,217,216,215,215,213,214,213,211,210,209,208,207,207,207,205,203,203,202,201,199,197,195,193,193,190,190,187,184,184,182,178,182,196,205,202,193,120,152,163,160,158,154,65,50,48,46,45,43,36,38,38,39,40,42,42,44,45,46,47,49,84,112,118,123,128,132,137,138,140,142,143,144,145,146,147,148,150,151,152,154,154,156,157,156,157],
 [210,211,211,211,212,213,213,214,215,215,215,216,216,216,217,217,217,217,217,217,217,217,218,217,218,218,218,218,218,219,220,219,219,218,218,218,218,217,218,218,217,217,216,216,215,216,214,214,213,212,211,211,210,210,208,207,206,204,204,202,203,201,200,199,197,195,193,191,190,189,186,184,183,180,179,176,180,195,200,140,167,165,162,160,158,108,50,49,48,46,44,39,38,39,40,40,41,43,44,45,46,47,49,59,112,119,124,129,134,137,139,141,143,145,146,148,149,150,150,152,153,153,155,155,157,157,159,159],
 [210,211,212,211,212,213,215,214,215,216,216,216,216,217,217,217,217,217,218,218,218,218,218,219,219,218,218,219,219,219,219,219,219,218,219,218,218,218,218,218,218,217,217,217,216,216,215,215,214,213,212,211,211,209,208,207,205,206,204,202,203,200,200,198,198,195,193,190,190,188,188,185,184,182,180,178,177,173,176,169,168,166,164,163,160,150,56,50,48,46,44,42,36,39,39,39,41,42,44,44,46,47,49,49,101,119,125,131,134,139,141,143,145,147,147,148,150,151,151,152,153,155,156,157,158,158,159,159],
 [211,211,212,213,214,214,215,215,216,217,215,216,216,217,217,218,218,218,219,218,219,218,218,219,219,219,219,220,220,219,219,219,220,219,219,219,219,218,219,219,218,217,218,216,216,216,215,214,213,212,212,211,211,210,209,208,206,206,205,203,203,201,200,199,198,196,195,192,190,189,187,185,185,184,180,178,177,175,174,172,170,168,167,164,163,158,93,51,49,48,45,45,38,38,39,40,42,42,44,45,46,46,49,50,74,119,126,131,136,140,142,144,146,147,149,150,150,152,153,155,156,156,157,159,159,159,160,160],
 [213,213,214,214,215,215,215,215,216,217,216,217,217,217,218,217,219,218,219,219,219,219,220,219,220,219,219,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,215,216,215,214,213,213,211,211,210,209,207,207,205,204,204,202,202,201,200,198,196,195,193,192,190,187,186,186,183,182,180,179,176,175,173,172,169,168,166,163,161,141,52,51,48,46,45,41,38,40,39,41,42,43,44,45,47,48,49,53,116,125,131,137,140,144,145,147,149,150,151,153,153,155,155,156,158,158,159,159,159,159,161],
 [213,214,215,215,215,216,216,217,217,218,218,218,218,218,219,219,219,219,219,220,220,220,220,220,220,221,221,221,220,220,220,221,221,219,220,220,220,220,219,219,218,218,218,218,217,216,216,214,214,214,213,211,211,210,209,208,207,206,204,204,202,202,200,199,197,196,196,194,193,191,189,187,185,183,183,180,179,177,176,174,172,171,168,168,165,164,161,79,51,49,48,46,43,38,39,39,41,42,43,44,45,47,48,49,50,92,125,131,135,141,144,146,149,150,151,152,152,153,155,156,158,158,160,160,159,160,161,162],
 [215,215,215,216,217,216,217,217,217,217,218,218,219,219,219,219,219,220,220,220,221,220,220,221,221,220,221,221,221,221,221,221,221,221,220,220,219,218,219,219,219,219,217,217,218,217,216,215,214,214,213,212,211,210,209,208,207,205,204,204,202,202,200,199,198,197,195,194,193,190,189,188,186,183,181,180,179,177,176,174,174,171,170,168,165,164,161,127,52,50,49,47,45,40,38,40,41,42,43,45,44,45,48,50,50,66,126,131,137,142,145,147,148,150,151,153,154,155,156,157,158,159,159,159,159,162,162,162],
 [216,216,216,216,217,217,217,217,218,219,219,219,219,220,220,221,220,220,221,221,222,222,222,221,222,222,222,222,222,221,222,221,221,221,221,220,221,220,219,219,218,219,218,218,217,216,216,215,214,215,213,211,211,210,209,208,206,205,205,204,203,202,201,199,198,196,195,194,192,191,189,188,187,186,183,182,178,178,176,174,175,172,171,169,168,166,164,159,65,51,49,48,46,43,38,40,40,42,44,44,45,46,47,49,50,51,111,131,136,141,145,149,149,152,153,153,154,155,157,158,159,160,160,161,162,162,162,163],
 [218,217,217,218,219,218,219,218,219,219,219,220,220,220,220,221,221,221,221,222,223,222,222,222,223,223,223,223,222,222,222,221,222,221,221,221,220,220,220,220,219,219,219,218,217,216,216,216,216,213,213,212,211,211,209,208,207,206,205,205,203,202,200,198,199,196,195,194,192,191,190,189,187,186,184,182,180,179,175,175,174,172,171,170,169,166,165,162,111,52,51,49,46,45,38,39,41,42,43,44,44,46,47,49,50,50,83,130,137,143,145,148,149,151,151,154,155,157,157,159,159,161,161,162,162,162,163,163]]
