 [154,157,153,151,148,148,144,144,151,148,160,156,147,149,160,148,149,155,152,149,139,135,132,121,131,166,195,199,200,201,202,203,202,202,204,203,201,178,102,77,62,60,100,87,77,100,171,104,129,134,64,100,119,192,192,69,215,151,188,203,170,196,206,129,209,208,195,217,216,215,215,216,216,215,215,213,201,146,144,156,165,166,164,172,171,162,161,167,161,173,170,163,174,179,180,181,173,168,162,169,171,172,175,176,174,171,172,170,172,179,173,180,176,178,179,167,169,156,166,169,175,170,162,168,173,173,179,176],
 [157,159,151,145,144,141,141,140,142,149,161,155,152,161,159,151,150,151,152,147,139,142,142,133,129,129,136,162,187,199,200,200,202,203,204,203,201,161,105,66,68,84,108,149,153,163,168,138,133,81,76,110,138,188,182,79,216,198,199,76,189,205,179,205,205,137,182,216,215,215,215,215,215,213,214,207,146,146,152,162,169,171,172,177,168,159,171,168,156,160,164,175,178,178,178,175,175,164,171,169,171,171,175,175,168,168,164,166,179,175,178,176,172,174,166,168,160,165,167,170,171,168,162,170,171,169,172,167],
 [159,150,147,149,142,138,140,144,140,152,161,152,162,163,155,153,148,150,148,141,142,149,143,142,144,147,140,140,132,149,182,200,201,202,203,204,201,178,122,107,116,113,120,169,187,193,194,180,124,72,105,132,146,165,164,90,215,211,82,154,213,190,208,215,205,164,147,215,213,215,214,215,213,213,211,153,140,151,162,171,174,175,173,164,166,172,172,171,171,172,178,177,176,175,171,177,165,174,174,175,173,172,171,170,169,169,170,175,174,176,178,171,173,166,169,160,166,170,163,168,172,160,159,163,165,165,170,163],
 [146,155,155,154,138,140,150,147,142,151,160,158,168,162,153,147,148,144,138,148,151,148,143,152,155,152,149,145,138,141,139,149,170,200,202,203,203,200,188,135,119,85,90,127,166,180,169,112,75,109,136,175,209,211,192,154,209,106,124,216,195,215,191,128,167,208,209,214,212,215,213,213,213,213,161,142,151,164,168,171,173,171,160,172,174,177,173,178,176,176,176,176,176,168,173,167,175,176,175,174,176,172,177,164,171,175,177,176,174,178,176,181,173,167,165,168,173,163,160,169,167,166,167,169,163,167,166,169],
 [151,156,158,139,144,152,145,145,146,159,157,163,162,157,152,153,160,147,144,152,156,146,154,160,156,154,156,149,148,151,147,141,132,142,165,195,201,201,200,174,112,77,91,99,85,71,61,53,97,157,185,207,209,210,211,212,205,152,203,179,124,84,108,148,215,143,98,200,195,212,210,211,211,174,146,151,163,170,166,165,163,160,161,172,176,174,178,177,175,172,175,172,171,171,163,171,175,175,167,169,173,177,176,176,174,179,175,174,179,177,183,178,167,164,171,177,170,163,170,175,171,175,175,166,167,165,171,181],
 [155,153,144,140,151,148,146,154,154,164,158,162,154,158,161,161,160,144,146,156,154,150,160,159,156,162,158,154,161,156,152,140,147,148,141,140,158,182,199,196,176,141,139,123,88,90,70,105,162,178,203,208,210,211,211,211,210,213,212,176,165,207,195,211,164,73,198,202,147,199,210,210,183,150,152,164,168,157,168,170,171,168,175,178,177,176,170,166,169,177,173,168,170,166,168,172,174,166,170,174,178,174,177,171,178,176,170,181,177,182,179,166,163,169,178,171,162,168,175,176,178,176,168,168,172,172,181,178],
 [154,142,134,146,157,155,151,151,158,154,163,158,160,166,161,164,154,146,154,158,154,163,163,160,162,162,153,163,160,157,147,157,157,151,143,146,143,129,144,171,196,200,198,192,174,143,152,174,191,204,205,208,210,209,210,209,211,211,213,211,212,204,195,180,68,188,133,207,208,210,209,189,148,148,162,167,157,168,168,175,173,172,173,175,168,166,168,173,173,171,168,163,167,174,172,172,166,171,172,173,173,168,170,174,177,169,181,181,181,179,165,166,168,175,175,165,162,171,173,177,180,169,168,175,174,183,181,176],
 [145,138,143,160,157,158,156,150,154,160,164,165,165,165,167,163,153,148,158,157,159,167,160,163,163,153,159,163,153,146,164,162,154,156,149,150,142,142,136,138,137,157,187,200,199,198,201,203,204,205,207,208,209,210,210,210,210,211,211,210,210,210,209,204,184,192,166,209,209,210,195,147,146,157,166,165,166,169,175,175,175,173,169,170,175,179,181,171,168,165,165,165,173,171,170,160,161,172,169,178,171,169,176,176,167,179,180,182,181,163,165,171,175,176,170,163,167,171,177,178,173,172,174,173,181,180,173,163],
 [135,142,157,162,158,159,153,154,157,165,167,168,165,163,165,156,145,151,154,159,165,163,162,165,158,161,167,160,148,162,164,156,162,155,155,144,147,141,145,150,140,131,130,151,180,201,202,205,204,204,206,207,208,209,209,210,209,209,210,209,208,209,208,208,209,209,200,208,208,200,143,146,150,163,164,162,159,174,179,175,171,169,171,175,178,180,175,173,167,169,166,173,173,174,162,163,173,169,174,177,176,172,175,169,164,179,176,175,160,173,175,173,178,175,171,171,158,166,175,173,169,176,173,179,176,169,162,166],
 [140,152,160,160,164,156,150,154,166,167,169,165,160,164,162,152,142,153,155,163,165,160,161,151,161,166,160,147,162,165,161,166,157,160,149,150,147,153,156,152,145,141,136,140,136,136,161,195,205,206,207,205,208,207,206,208,209,208,207,206,206,207,208,207,207,207,207,207,203,149,146,149,163,162,167,169,171,178,176,173,170,176,179,179,180,179,172,171,168,162,169,172,173,161,162,166,172,169,177,176,170,177,172,165,164,157,160,158,174,177,170,176,177,174,175,166,158,166,171,170,167,168,174,177,168,164,168,166],
 [157,156,152,161,163,149,154,155,163,166,164,158,162,160,158,146,140,155,163,162,162,168,162,152,164,162,153,163,162,159,167,161,158,156,153,153,155,164,159,155,154,147,141,140,137,128,133,131,150,180,204,206,206,206,206,205,205,204,203,203,203,204,204,205,206,206,206,205,156,148,148,159,162,167,171,173,176,176,172,166,173,179,177,180,182,168,169,163,166,171,175,169,156,165,161,170,168,174,177,172,177,173,172,174,165,161,160,174,175,169,175,177,175,177,171,162,163,171,166,168,164,169,174,168,167,165,160,164],
 [153,142,153,164,153,148,153,157,154,160,151,152,161,157,153,146,153,163,160,161,166,165,154,159,157,156,166,165,156,166,167,158,157,154,157,156,164,165,160,158,152,156,149,139,145,149,142,135,126,121,134,168,201,205,203,202,203,202,202,203,204,203,202,204,203,203,203,167,141,147,157,163,166,171,174,172,173,175,169,170,179,171,174,182,171,167,164,166,169,175,170,168,169,163,168,176,171,169,173,177,174,176,180,178,172,168,172,172,168,171,175,174,177,177,167,164,173,168,166,163,170,173,165,166,162,163,165,168],
 [145,143,165,157,146,154,150,150,157,163,158,153,154,152,147,151,162,162,158,162,166,158,159,162,147,162,166,161,165,170,161,162,157,153,156,161,166,161,161,156,163,161,151,150,154,149,139,134,131,130,134,138,140,157,187,201,200,201,202,201,201,202,202,202,202,202,177,142,143,154,162,164,166,168,167,172,173,171,171,179,174,165,174,176,170,162,162,168,172,170,164,177,174,168,180,179,175,172,177,173,176,180,181,176,171,175,171,162,168,173,175,179,178,168,170,173,169,166,168,170,172,163,161,163,164,163,174,181],
 [158,155,167,147,157,159,150,155,165,161,156,148,145,150,147,160,162,160,164,165,160,159,165,152,161,165,156,160,168,164,158,159,155,155,157,159,161,161,157,163,166,160,153,159,151,141,139,137,138,143,147,146,145,146,144,141,172,195,199,199,201,200,200,200,199,184,146,139,145,160,161,156,164,171,168,165,167,174,174,176,165,174,174,172,169,160,169,172,170,173,179,181,171,179,180,180,175,174,171,176,181,180,178,175,177,174,164,161,170,172,178,182,175,172,175,174,166,164,165,170,163,164,165,165,170,176,178,172],
 [160,160,156,153,158,161,159,161,162,159,151,149,146,144,158,164,162,163,165,160,155,162,158,151,163,157,157,169,161,160,158,159,154,154,154,155,159,157,164,170,162,156,162,158,145,141,142,141,143,151,153,152,152,155,146,139,140,129,155,183,200,200,199,200,188,150,141,143,155,163,164,158,167,163,153,157,161,169,176,174,177,173,167,165,154,165,173,168,176,181,182,175,172,181,177,176,177,170,177,182,179,180,178,180,176,169,160,162,174,177,181,180,173,174,173,168,167,162,164,164,166,169,167,170,177,178,171,187],
 [156,163,145,158,162,162,160,151,158,153,151,148,145,150,162,159,161,160,162,152,159,163,150,159,159,148,165,166,165,161,161,156,153,151,142,148,158,164,168,159,150,156,160,150,150,144,147,147,154,156,155,155,160,155,146,145,135,140,136,134,144,175,195,192,155,142,138,153,157,166,162,167,160,150,166,161,163,166,173,175,174,165,160,159,160,174,165,164,180,179,177,166,174,179,177,177,170,176,179,176,175,173,176,176,167,163,161,170,178,182,178,179,173,172,166,166,166,167,163,170,174,165,168,185,180,170,186,184],
 [160,149,150,162,164,159,146,151,154,149,152,149,147,159,160,155,157,164,159,154,160,155,152,159,151,156,166,161,159,159,157,159,152,146,148,156,158,161,155,149,160,157,148,151,150,150,152,156,156,156,157,161,163,151,147,145,149,148,141,143,148,151,154,160,146,146,150,156,162,169,166,164,157,170,171,160,158,167,171,172,171,164,161,162,171,172,160,172,177,179,169,165,169,179,175,174,175,176,170,167,158,169,174,170,161,164,170,178,183,177,179,173,176,169,166,167,167,165,181,178,167,172,185,179,171,184,183,178],
 [156,145,161,167,158,150,147,154,150,152,151,151,159,160,154,156,162,158,164,160,159,143,160,159,150,159,160,162,151,157,157,147,152,146,162,162,166,159,154,162,163,154,147,147,149,157,158,155,154,156,160,161,157,148,147,150,153,147,143,150,155,153,161,149,144,149,155,153,158,164,162,159,166,171,169,163,163,166,167,168,165,160,163,162,167,160,169,173,179,177,166,159,171,166,176,172,168,167,166,168,159,171,175,166,165,173,178,183,179,181,169,174,167,168,165,167,166,183,183,169,173,184,174,175,182,175,172,184],
 [149,156,166,159,164,157,150,155,148,154,155,153,157,161,160,158,160,155,159,158,152,150,157,159,161,165,165,156,157,159,153,152,158,160,166,166,167,161,162,167,157,145,147,152,156,158,152,151,148,157,161,154,148,150,147,158,148,147,149,160,148,152,151,145,151,152,156,148,157,161,157,161,165,171,163,167,161,167,170,166,155,161,166,165,161,157,171,172,177,178,167,162,162,174,171,165,173,174,172,169,167,173,172,169,173,178,182,178,179,173,170,166,175,166,159,162,184,181,167,171,185,177,173,181,173,163,177,185],
 [153,161,155,161,167,152,157,144,150,154,148,155,158,162,157,160,160,154,158,157,149,157,159,163,167,166,159,160,158,154,150,155,158,163,166,167,162,163,167,161,145,146,149,159,157,150,145,145,152,159,154,150,152,145,153,149,155,153,158,154,154,154,147,152,161,164,161,164,160,160,160,154,162,166,167,154,168,165,165,154,159,166,169,165,155,166,172,171,175,167,160,159,170,172,165,175,175,172,172,165,163,172,173,173,180,180,178,174,170,178,166,171,167,157,165,184,180,170,171,185,179,179,183,175,165,176,183,175]]
